erownames,Level1,Level2,vl,vu,spendShare,support,CVXOPT-svl-svu-betas,CVXOPT-svl-svu-decomp,CVXOPT-vl-vu-betas,CVXOPT-vl-vu-decomp,CVXOPT-with-old-betas-svl-svu-betas,CVXOPT-with-old-betas-svl-svu-decomp,CVXOPT-new-algo2-svl-svu-NO-RSSD-betas,CVXOPT-new-algo2-svl-svu-NO-RSSD-decomp,CVXOPT-new-algo2-svl-svu-WITH-RSSD-betas,CVXOPT-new-algo2-svl-svu-WITH-RSSD-decomp,orig-mbeta,orig-decomp
rsq,X,X,0,0,0,0,0.973414498,,0.973414498,,0.937804246,,0.944694988,,0.795484282,,0,
mape,X,X,-1,0,0,0,0.084362656,,0.084362656,,0.141158171,,0.115397489,,0.315398002,,0.68356502,
nrmse,X,X,-1,0,0,0,0.777542995,,0.777542995,,1.189275168,,1.121461137,,2.156578772,,5.101184148,
rssd,X,X,-1,0,0,0,1.500603642,,1.500603642,,0.743845534,,0.181096008,,0.501150434,,nan,
intercept,Base,Base,0,0,0,0,192.3924578,7.923497904,192.3924578,7.923497904,203.1460868,8.366375748,437.0628105,18.00001051,1201.184237,49.46961484,2451.749451,100
TikTok_Install,Media,Install,0,100000000,0.838593995,26.98158627,781.0188488,2.132374543,781.0188488,2.132374543,13.41474229,0.036625563,14.82084331,0.040464566,14.81867054,0.040458634,0,0
TikTok_AEO,Media,AEO,0,100000000,3.394706485,24.93123297,541.6375089,1.366428729,541.6375089,1.366428729,145.3553826,0.366698701,262.3655337,0.661888803,41.5551432,0.104834212,0,0
Google_UAC_Install,Media,Install,0,100000000,0.467799245,17.17116675,13.04174839,0.022660533,13.04174839,0.022660533,12.81058524,0.022258878,16.67833137,0.028979234,16.67601984,0.028975217,0,0
Google_UAC_AEO,Media,AEO,0,100000000,84.89771717,205.5498226,156.2881018,3.250704691,156.2881018,3.250704691,252.5133697,5.25213619,222.5351195,4.628605433,50.11028773,1.042265825,0,0
Unity_Install,Media,Install,0,100000000,36.80964911,202.637058,291.1113834,5.969150858,291.1113834,5.969150858,154.9104442,3.176391798,136.5435512,2.799784213,30.74679762,0.630453784,0,0
Unity_ROAS,Media,ROAS,0,100000000,112.2993046,211.1283814,275.8234919,5.892673331,275.8234919,5.892673331,267.3080104,5.710749192,250.6716268,5.355330685,68.25584886,1.458213067,0,0
IronSource_Install,Media,Install,0,100000000,20.27352757,154.6043588,782.5764852,12.24286395,782.5764852,12.24286395,130.1679985,2.036387659,130.7245517,2.045094545,24.57199477,0.384411741,0,0
Vungle_Roas,Media,Roas,0,100000000,28.78153549,81.24391256,325.058503,2.67231012,325.058503,2.67231012,257.2823465,2.115121469,298.8801771,2.457097767,56.17967552,0.461853833,0,0
Vungle_Other,Media,Other,0,100000000,1.703824246,19.78436156,0.000789266,1.58E-06,0.000789266,1.58E-06,25.64061553,0.051331621,29.78231631,0.059623162,29.77775595,0.059614033,0,0
Applovin_AEO,Media,AEO,0,100000000,104.3141061,78.49634488,3.424113736,0.027197696,3.424113736,0.027197696,566.8093774,4.502160327,649.3651168,5.15789961,146.2233882,1.161450681,0,0
Applovin_Install,Media,Install,0,100000000,7.374785858,44.2276301,425.7717268,1.905482581,425.7717268,1.905482581,123.435139,0.552416923,234.5963236,1.049903458,37.15702365,0.166291129,0,0
Applovin_Roas,Media,Roas,0,100000000,192.1791539,67.53293312,1328.996812,9.081844196,1328.996812,9.081844196,901.2494675,6.158786216,1205.021002,8.234642021,284.3091397,1.942857415,0,0
Chart_Boost_Roas,Media,Roas,0,100000000,2.743603573,42.68411299,0.035893645,0.000155031,0.035893645,0.000155031,15.3485772,0.066293184,17.96982516,0.077614812,17.96656936,0.077600749,0,0
AppleSearch_Install,Media,Install,0,100000000,0.454314458,19.25691048,37.57412208,0.073216666,37.57412208,0.073216666,13.54680275,0.026397203,14.65426249,0.028555191,14.65235953,0.028551483,0,0
AppleSearch_Roas,Media,Roas,0,100000000,25.43467736,154.021975,422.2955061,6.581632719,422.2955061,6.581632719,142.5177872,2.221192786,147.9216398,2.30541384,27.80445444,0.433342776,0,0
Liftoff_Other,Media,Other,0,100000000,289.7414026,188.754849,0.005736611,0.000109569,0.005736611,0.000109569,505.1684091,9.648699847,540.5710611,10.32488933,312.8414216,5.97526077,0,0
Moloco_Roas,Media,Roas,0,100000000,114.302244,116.0022178,89.71093518,1.05304316,89.71093518,1.05304316,430.0234294,5.047692682,460.3016165,5.403103512,125.3360542,1.471217242,0,0
Appier_Install,Media,Install,0,100000000,9.010773622,52.74209561,641.4208938,3.423221331,641.4208938,3.423221331,124.5082702,0.664492489,218.5449184,1.166359926,34.61459177,0.184735811,0,0
Kyawake_Other,Media,Other,0,100000000,1.744452551,10.97929064,0.001370115,1.52E-06,0.001370115,1.52E-06,34.88440212,0.038756099,54.30703897,0.060334387,54.29842693,0.060324819,0,0
Mobupps_AEO,Media,AEO,0,100000000,1.306404168,25.28520892,0.000551969,1.41E-06,0.000551969,1.41E-06,18.29453924,0.046808262,20.22648646,0.051751327,20.22345935,0.051743582,0,0
Facebook_AEO,Media,AEO,0,100000000,160.0570277,217.2232866,537.8425121,11.8221374,537.8425121,11.8221374,325.5588447,7.156000699,340.4660847,7.483671785,80.3287167,1.765678808,0,0
Facebook_INSTALL,Media,INSTALL,0,100000000,12.28578179,209.3060261,264.8973386,5.610399956,264.8973386,5.610399956,82.09053582,1.738638603,65.07835285,1.378328638,10.30748201,0.218307579,0,0
Facebook_ROAS,Media,ROAS,0,100000000,380.7963388,209.438716,842.3360977,17.85158879,842.3360977,17.85158879,1651.378163,34.99757874,1000.36242,21.20063312,428.9157241,9.089990509,0,0
New_content,Non_Media,nan,0,100000000,0,96,0.005103938,4.96E-05,0.005103938,4.96E-05,0.000700384,6.80E-06,0.00057778,0.000006,14.32308007,0.139136844,0,0
Bug_fix,Non_Media,nan,0,100000000,0,8,0.097042886,7.86E-05,0.097042886,7.86E-05,0.001044864,8.46E-07,0.003449671,0.000003,0.001391709,1.13E-06,0,0
In_game_event,Non_Media,nan,0,100000000,0,86,126.0788967,1.097173593,126.0788967,1.097173593,0.000168692,1.47E-06,0.001346978,0.000012,2706.511311,23.55281349,0,0
