Date,Date_1,Region,App_Install,TikTok_Install,TikTok_AEO,Google_UAC_Install,Google_UAC_AEO,Unity_Install,Unity_ROAS,IronSource_Install,Vungle_Roas,Vungle_Other,Applovin_AEO,Applovin_Install,Applovin_Roas,Chart_Boost_Roas,AppleSearch_Install,AppleSearch_Roas,Liftoff_Other,Moloco_Roas,Appier_Install,Kyawake_Other,Mobupps_AEO,Facebook_AEO,Facebook_INSTALL,Facebook_ROAS,New_content,Bug_fix,In_game_event
2021-01-01,01-01-2021,US,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
2021-01-02,01-02-2021,US,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
2021-01-03,01-03-2021,US,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
2021-01-04,01-04-2021,US,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
2021-01-05,01-05-2021,US,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
2021-01-06,01-06-2021,US,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
2021-01-07,01-07-2021,US,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,0,0
2021-01-08,01-08-2021,US,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
2021-01-09,01-09-2021,US,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
2021-01-10,01-10-2021,US,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
2021-01-11,01-11-2021,US,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
2021-01-12,01-12-2021,US,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
2021-01-13,1/13/2021,US,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
2021-01-14,1/14/2021,US,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
2021-01-15,1/15/2021,US,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
2021-01-16,1/16/2021,US,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
2021-01-17,1/17/2021,US,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
2021-01-18,1/18/2021,US,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,26,0,1,0,0
2021-01-19,1/19/2021,US,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,28,0,1,0,0
2021-01-20,1/20/2021,US,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,28,0,0,0,0
2021-01-21,1/21/2021,US,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,27,0,1,0,0
2021-01-22,1/22/2021,US,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,27,0,0,0,0
2021-01-23,1/23/2021,US,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,28,0,0,0,0
2021-01-24,1/24/2021,US,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,26,0,0,0,0
2021-01-25,1/25/2021,US,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,0,0,0,0
2021-01-26,1/26/2021,US,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,26,0,1,1,0
2021-01-27,1/27/2021,US,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,24,0,0,0,0
2021-01-28,1/28/2021,US,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,24,0,0,0,0
2021-01-29,1/29/2021,US,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,25,0,0,0,0
2021-01-30,1/30/2021,US,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,25,0,0,0,0
2021-01-31,1/31/2021,US,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,23,0,0,0,0
2021-02-01,02-01-2021,US,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,26,0,0,0,0
2021-02-02,02-02-2021,US,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,36,0,0,0,0
2021-02-03,02-03-2021,US,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,34,0,0,0,0
2021-02-04,02-04-2021,US,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,31,0,0,0,0
2021-02-05,02-05-2021,US,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,31,0,1,0,0
2021-02-06,02-06-2021,US,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,31,0,0,0,0
2021-02-07,02-07-2021,US,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,33,0,0,0,0
2021-02-08,02-08-2021,US,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,31,0,1,0,0
2021-02-09,02-09-2021,US,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,31,0,0,0,0
2021-02-10,02-10-2021,US,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,32,0,0,0,0
2021-02-11,02-11-2021,US,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,34,0,0,0,0
2021-02-12,02-12-2021,US,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,35,0,0,0,0
2021-02-13,2/13/2021,US,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,35,0,1,0,0
2021-02-14,2/14/2021,US,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,37,0,0,0,0
2021-02-15,2/15/2021,US,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,36,0,0,0,0
2021-02-16,2/16/2021,US,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,38,0,0,0,0
2021-02-17,2/17/2021,US,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,37,0,1,0,0
2021-02-18,2/18/2021,US,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,33,0,0,0,0
2021-02-19,2/19/2021,US,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,30,0,1,0,0
2021-02-20,2/20/2021,US,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,32,0,0,0,0
2021-02-21,2/21/2021,US,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,31,0,0,0,0
2021-02-22,2/22/2021,US,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,28,0,1,0,0
2021-02-23,2/23/2021,US,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,26,0,0,0,0
2021-02-24,2/24/2021,US,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,29,0,0,0,0
2021-02-25,2/25/2021,US,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,27,0,0,0,0
2021-02-26,2/26/2021,US,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,27,0,1,0,0
2021-02-27,2/27/2021,US,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,29,0,0,0,0
2021-02-28,2/28/2021,US,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,30,0,0,0,0
2021-03-01,03-01-2021,US,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,29,0,0,0,0
2021-03-02,03-02-2021,US,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,33,0,0,0,0
2021-03-03,03-03-2021,US,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,29,0,0,0,0
2021-03-04,03-04-2021,US,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,26,0,0,0,0
2021-03-05,03-05-2021,US,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,33,0,1,0,0
2021-03-06,03-06-2021,US,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,33,0,0,0,0
2021-03-07,03-07-2021,US,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,31,0,0,0,0
2021-03-08,03-08-2021,US,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,31,0,0,0,0
2021-03-09,03-09-2021,US,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,43,0,0,0,0
2021-03-10,03-10-2021,US,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,46,0,0,0,0
2021-03-11,03-11-2021,US,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,43,0,0,0,0
2021-03-12,03-12-2021,US,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,40,0,0,0,0
2021-03-13,3/13/2021,US,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,41,0,0,0,0
2021-03-14,3/14/2021,US,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,40,0,0,0,0
2021-03-15,3/15/2021,US,629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,43,0,0,0,0
2021-03-16,3/16/2021,US,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,40,0,1,0,0
2021-03-17,3/17/2021,US,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,41,0,0,0,0
2021-03-18,3/18/2021,US,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,41,0,1,0,0
2021-03-19,3/19/2021,US,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,40,0,0,0,0
2021-03-20,3/20/2021,US,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,36,0,0,0,0
2021-03-21,3/21/2021,US,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,38,0,0,0,0
2021-03-22,3/22/2021,US,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,39,6,0,0,0
2021-03-23,3/23/2021,US,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,51,5,0,0,0
2021-03-24,3/24/2021,US,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,39,0,0,0,0
2021-03-25,3/25/2021,US,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,37,0,0,0,0
2021-03-26,3/26/2021,US,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,45,0,0,0,0
2021-03-27,3/27/2021,US,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,45,0,0,0,0
2021-03-28,3/28/2021,US,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,49,0,0,0,0
2021-03-29,3/29/2021,US,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,44,0,0,0,0
2021-03-30,3/30/2021,US,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,41,0,1,0,0
2021-03-31,3/31/2021,US,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,69,0,1,0,0
2021-04-01,04-01-2021,US,794,0,0,35,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,76,0,0,0,0
2021-04-02,04-02-2021,US,834,0,0,24,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,74,0,1,0,0
2021-04-03,04-03-2021,US,908,0,0,1,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,98,0,0,0,0
2021-04-04,04-04-2021,US,962,0,0,0,62,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,106,0,0,0,0
2021-04-05,04-05-2021,US,1043,0,0,0,80,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,96,0,0,0,0
2021-04-06,04-06-2021,US,953,0,0,1,437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,94,0,1,0,0
2021-04-07,04-07-2021,US,873,0,0,20,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,85,0,0,0,0
2021-04-08,04-08-2021,US,835,0,0,20,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,88,0,0,0,0
2021-04-09,04-09-2021,US,851,0,0,16,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,73,0,0,0,0
2021-04-10,04-10-2021,US,825,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,75,0,0,0,0
2021-04-11,04-11-2021,US,861,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,70,0,0,0,0
2021-04-12,04-12-2021,US,966,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,77,0,1,0,0
2021-04-13,4/13/2021,US,1118,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,71,0,0,0,0
2021-04-14,4/14/2021,US,940,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,66,0,0,0,0
2021-04-15,4/15/2021,US,961,0,0,13,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,53,0,0,0,0
2021-04-16,4/16/2021,US,886,0,0,18,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,40,0,0,0,0
2021-04-17,4/17/2021,US,790,0,0,28,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,33,0,0,0,0
2021-04-18,4/18/2021,US,835,0,0,28,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,35,0,0,0,0
2021-04-19,4/19/2021,US,912,0,0,130,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,39,0,0,0,0
2021-04-20,4/20/2021,US,879,0,0,198,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,64,0,0,0,0
2021-04-21,4/21/2021,US,848,0,0,22,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,57,0,0,0,0
2021-04-22,4/22/2021,US,1093,0,0,25,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,36,0,1,0,0
2021-04-23,4/23/2021,US,1227,0,0,17,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,85,0,1,0,0
2021-04-24,4/24/2021,US,1250,0,0,15,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,81,5,0,0,0
2021-04-25,4/25/2021,US,1380,0,0,14,18,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,78,7,0,0,0
2021-04-26,4/26/2021,US,1349,0,0,16,18,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,78,8,1,0,0
2021-04-27,4/27/2021,US,1322,0,0,17,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,73,9,0,0,0
2021-04-28,4/28/2021,US,1161,0,0,7,6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,64,9,0,0,0
2021-04-29,4/29/2021,US,1166,0,0,6,19,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,63,8,1,0,0
2021-04-30,4/30/2021,US,870,0,0,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,52,7,1,0,0
2021-05-01,05-01-2021,US,757,0,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,40,9,0,0,0
2021-05-02,05-02-2021,US,852,0,0,0,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,42,9,0,0,0
2021-05-03,05-03-2021,US,795,0,0,0,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,42,11,0,0,0
2021-05-04,05-04-2021,US,767,0,0,0,15,22,0,0,0,0,0,0,0,0,0,0,1166,0,0,0,0,79,27,11,0,0,0
2021-05-05,05-05-2021,US,716,0,0,0,11,24,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,86,25,12,0,0,0
2021-05-06,05-06-2021,US,710,0,0,0,5,22,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,71,26,18,0,0,0
2021-05-07,05-07-2021,US,639,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,67,30,16,0,0,0
2021-05-08,05-08-2021,US,799,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,73,32,19,1,0,0
2021-05-09,05-09-2021,US,759,0,0,0,12,20,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,61,36,9,0,0,0
2021-05-10,05-10-2021,US,802,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,88,34,22,0,0,0
2021-05-11,05-11-2021,US,870,0,0,0,11,21,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,107,39,24,0,0,0
2021-05-12,05-12-2021,US,747,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,81,3,29,0,0,0
2021-05-13,5/13/2021,US,682,0,0,0,7,20,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,52,17,41,1,0,0
2021-05-14,5/14/2021,US,687,0,0,0,11,21,0,0,0,0,0,0,0,0,1,0,38,0,0,0,0,58,24,48,0,0,0
2021-05-15,5/15/2021,US,698,0,0,0,12,20,0,0,0,0,0,0,0,0,1,0,68,0,0,0,0,51,15,48,0,0,0
2021-05-16,5/16/2021,US,735,0,0,0,7,21,0,0,0,0,0,0,0,0,2,0,78,0,0,0,0,52,17,48,0,0,0
2021-05-17,5/17/2021,US,715,0,0,0,10,21,0,0,0,0,0,0,0,0,2,0,56,0,0,0,0,34,23,48,0,0,0
2021-05-18,5/18/2021,US,655,0,0,0,9,22,0,0,0,0,0,0,0,0,1,0,39,0,0,0,0,30,15,45,0,0,0
2021-05-19,5/19/2021,US,569,0,0,0,11,14,11,0,0,0,0,0,0,0,1,0,28,0,0,0,0,28,18,41,0,0,0
2021-05-20,5/20/2021,US,578,0,0,0,8,0,8,0,0,0,0,0,0,0,2,0,33,0,0,0,0,27,24,45,1,1,0
2021-05-21,5/21/2021,US,533,0,0,0,10,0,1,0,0,0,0,0,0,0,1,0,26,0,0,0,0,26,24,46,0,0,0
2021-05-22,5/22/2021,US,541,0,0,0,9,0,1,0,0,0,0,0,0,0,2,0,24,0,0,0,0,25,25,50,0,0,0
2021-05-23,5/23/2021,US,557,0,0,0,9,0,2,0,0,0,0,0,0,0,1,0,24,0,0,0,0,23,19,44,0,0,0
2021-05-24,5/24/2021,US,512,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,23,0,0,0,0,26,22,44,0,0,0
2021-05-25,5/25/2021,US,543,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,23,0,0,0,0,27,28,45,0,0,0
2021-05-26,5/26/2021,US,587,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,21,0,0,0,0,21,31,42,0,0,0
2021-05-27,5/27/2021,US,632,0,0,0,8,0,6,0,0,0,0,0,0,0,3,0,23,0,0,0,0,25,26,50,0,0,0
2021-05-28,5/28/2021,US,615,0,0,0,12,0,6,0,0,0,0,0,0,0,2,0,23,0,0,0,0,21,30,54,0,0,0
2021-05-29,5/29/2021,US,632,0,0,0,8,0,7,0,0,0,0,0,0,0,2,0,22,0,0,0,0,20,26,61,0,0,0
2021-05-30,5/30/2021,US,662,0,0,0,8,0,7,0,0,0,0,0,0,0,2,0,23,0,0,0,0,22,28,62,0,0,0
2021-05-31,5/31/2021,US,724,0,0,0,5,0,8,0,0,0,0,0,0,0,2,0,21,0,0,0,0,23,33,66,0,0,0
2021-06-01,06-01-2021,US,814,0,0,0,5,0,28,0,0,0,0,0,0,0,2,0,19,0,0,0,0,2,36,65,1,0,0
2021-06-02,06-02-2021,US,740,0,0,0,4,0,20,0,0,0,0,0,0,0,1,0,19,0,0,0,0,2,32,57,1,1,0
2021-06-03,06-03-2021,US,797,0,0,0,16,0,19,0,0,0,0,0,0,0,0,0,15,0,0,0,0,2,37,56,1,0,0
2021-06-04,06-04-2021,US,589,0,0,0,9,0,18,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,35,56,1,0,0
2021-06-05,06-05-2021,US,614,0,0,0,16,0,6,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,34,56,0,0,0
2021-06-06,06-06-2021,US,661,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1,35,52,0,0,0
2021-06-07,06-07-2021,US,571,0,0,0,16,0,10,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2,33,52,0,0,0
2021-06-08,06-08-2021,US,627,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,26,0,0,0,0,2,31,53,0,0,0
2021-06-09,06-09-2021,US,541,0,0,0,7,0,20,0,0,0,0,0,0,0,0,0,27,0,0,0,0,2,28,58,0,0,0
2021-06-10,06-10-2021,US,543,0,0,0,20,0,5,0,0,0,0,0,0,0,0,0,25,0,0,0,0,3,28,61,1,0,0
2021-06-11,06-11-2021,US,544,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,24,0,0,0,0,4,33,62,0,0,0
2021-06-12,06-12-2021,US,667,0,0,0,26,0,6,0,0,0,0,0,0,0,0,0,24,0,0,0,0,4,35,64,0,0,0
2021-06-13,6/13/2021,US,640,0,0,0,16,0,6,0,0,0,0,0,0,0,0,0,25,0,0,0,0,3,37,58,0,0,0
