Date,App_D7_Revenue
1/1/2022,"8,417"
1/2/2022,"7,774"
1/3/2022,"7,627"
1/4/2022,"7,303"
1/5/2022,"7,652"
1/6/2022,"9,675"
1/7/2022,"11,313"
1/8/2022,"9,575"
1/9/2022,"10,194"
1/10/2022,"9,509"
1/11/2022,"7,987"
1/12/2022,"9,241"
1/13/2022,"9,873"
1/14/2022,"9,641"
1/15/2022,"13,152"
1/16/2022,"13,652"
1/17/2022,"10,762"
1/18/2022,"15,291"
1/19/2022,"11,666"
1/20/2022,"12,144"
1/21/2022,"10,004"
1/22/2022,"12,207"
1/23/2022,"12,472"
1/24/2022,"11,555"
1/25/2022,"14,682"
1/26/2022,"13,391"
1/27/2022,"11,497"
1/28/2022,"14,107"
1/29/2022,"16,444"
1/30/2022,"16,274"
1/31/2022,"12,929"
2/1/2022,"12,013"
2/2/2022,"10,966"
2/3/2022,"14,644"
2/4/2022,"12,815"
2/5/2022,"16,232"
2/6/2022,"13,723"
2/7/2022,"10,606"
2/8/2022,"10,857"
2/9/2022,"10,797"
2/10/2022,"11,491"
2/11/2022,"13,262"
2/12/2022,"14,991"
2/13/2022,"17,784"
2/14/2022,"15,590"
2/15/2022,"16,450"
2/16/2022,"14,280"
2/17/2022,"16,376"
2/18/2022,"12,980"
2/19/2022,"18,379"
2/20/2022,"21,167"
2/21/2022,"15,375"
2/22/2022,"15,931"
2/23/2022,"14,300"
2/24/2022,"14,911"
2/25/2022,"15,446"
2/26/2022,"19,393"
2/27/2022,"15,439"
2/28/2022,"13,640"
3/1/2022,"11,343"
3/2/2022,"13,366"
3/3/2022,"11,829"
3/4/2022,"14,590"
3/5/2022,"16,320"
3/6/2022,"17,343"
3/7/2022,"16,476"
3/8/2022,"16,732"
3/9/2022,"15,378"
3/10/2022,"11,048"
3/11/2022,"12,454"
3/12/2022,"12,579"
3/13/2022,"12,513"
3/14/2022,"9,760"
3/15/2022,"9,660"
3/16/2022,"9,596"
3/17/2022,"6,682"
3/18/2022,"10,558"
3/19/2022,"12,346"
3/20/2022,"10,658"
3/21/2022,"8,704"
3/22/2022,"10,594"
3/23/2022,"9,032"
3/24/2022,"10,107"
3/25/2022,"6,879"
3/26/2022,"11,389"
3/27/2022,"10,078"
3/28/2022,"7,090"
3/29/2022,"7,075"
3/30/2022,"7,212"
3/31/2022,"5,414"
4/1/2022,"5,391"
4/2/2022,"8,680"
4/3/2022,"8,808"
4/4/2022,"6,085"
4/5/2022,"5,948"
4/6/2022,"6,221"
4/7/2022,"6,013"
4/8/2022,"7,197"
4/9/2022,"7,874"
4/10/2022,"7,881"
4/11/2022,"5,936"
4/12/2022,"6,577"
4/13/2022,"5,295"
4/14/2022,"6,070"
4/15/2022,"6,530"
4/16/2022,"7,650"
4/17/2022,"8,250"
4/18/2022,"6,140"
4/19/2022,"7,294"
4/20/2022,"7,812"
4/21/2022,"5,453"
4/22/2022,"6,625"
4/23/2022,"8,071"
4/24/2022,"8,023"
4/25/2022,"8,346"
4/26/2022,"6,778"
4/27/2022,"6,556"
4/28/2022,"6,042"
4/29/2022,"6,452"
4/30/2022,"8,439"
5/1/2022,"9,936"
5/2/2022,"7,869"
5/3/2022,"7,575"
5/4/2022,"4,667"
5/5/2022,"7,020"
5/6/2022,"5,525"
5/7/2022,"7,391"
5/8/2022,"6,296"
5/9/2022,"6,089"
5/10/2022,"5,623"
5/11/2022,"4,320"
5/12/2022,"4,881"
5/13/2022,"5,410"
5/14/2022,"6,144"
5/15/2022,"8,070"
5/16/2022,"7,235"
5/17/2022,"6,161"
5/18/2022,"4,831"
5/19/2022,"5,718"
5/20/2022,"5,211"
5/21/2022,"6,800"
5/22/2022,"8,442"
5/23/2022,"5,237"
5/24/2022,"6,073"
5/25/2022,"4,757"
5/26/2022,"4,947"
5/27/2022,"4,917"
5/28/2022,"9,901"
5/29/2022,"7,681"
5/30/2022,"7,786"
5/31/2022,"5,127"
6/1/2022,"5,702"
6/2/2022,"7,214"
6/3/2022,"5,399"
6/4/2022,"8,690"
6/5/2022,"8,135"
6/6/2022,"8,681"
6/7/2022,"7,128"
6/8/2022,"8,446"
6/9/2022,"7,458"
6/10/2022,"7,429"
6/11/2022,"10,463"
6/12/2022,"11,624"
6/13/2022,"9,964"
6/14/2022,"8,948"
6/15/2022,"8,208"
6/16/2022,"8,789"
6/17/2022,"8,672"
6/18/2022,"11,497"
6/19/2022,"12,875"
6/20/2022,"8,144"
6/21/2022,"5,531"
6/22/2022,"5,784"
6/23/2022,"7,194"
6/24/2022,"4,798"
6/25/2022,"7,335"
6/26/2022,"7,832"
6/27/2022,"6,704"
6/28/2022,"6,312"
6/29/2022,"4,580"
6/30/2022,"5,421"
7/1/2022,"4,483"
7/2/2022,"4,855"
7/3/2022,"6,561"
7/4/2022,"5,067"
7/5/2022,"5,570"
7/6/2022,"4,347"
7/7/2022,"6,471"
7/8/2022,"4,862"
7/9/2022,"5,916"
7/10/2022,"4,827"
7/11/2022,"5,134"
7/12/2022,"3,703"
7/13/2022,"4,579"
7/14/2022,"5,037"
7/15/2022,"3,859"
7/16/2022,"5,064"
7/17/2022,"4,439"
7/18/2022,"3,414"
7/19/2022,"3,735"
7/20/2022,"3,736"
7/21/2022,"4,472"
7/22/2022,"2,559"
7/23/2022,"2,695"
7/24/2022,"2,741"
7/25/2022,"3,271"
7/26/2022,"3,262"
7/27/2022,"2,608"
7/28/2022,"2,556"
7/29/2022,"2,137"
7/30/2022,"2,930"
7/31/2022,"3,180"
8/1/2022,"2,449"
8/2/2022,"4,759"
8/3/2022,"2,650"
8/4/2022,"3,149"
8/5/2022,"2,986"
8/6/2022,"3,721"
8/7/2022,"4,018"
8/8/2022,"2,128"
8/9/2022,"2,804"
8/10/2022,"2,759"
8/11/2022,"3,356"
8/12/2022,"3,022"
8/13/2022,"3,392"
8/14/2022,"2,169"
8/15/2022,"4,889"
8/16/2022,"2,085"
8/17/2022,"3,043"
8/18/2022,"2,357"
8/19/2022,"2,502"
8/20/2022,"2,718"
8/21/2022,"3,724"
8/22/2022,"3,077"
8/23/2022,"2,925"
8/24/2022,"2,969"
8/25/2022,"2,442"
8/26/2022,"2,650"
8/27/2022,"3,114"
8/28/2022,"2,470"
8/29/2022,"2,868"
8/30/2022,"2,142"
8/31/2022,"2,137"
9/1/2022,"2,914"
9/2/2022,"2,029"
9/3/2022,"3,506"
9/4/2022,"4,738"
9/5/2022,"2,215"
9/6/2022,"3,400"
9/7/2022,"2,158"
9/8/2022,"2,394"
9/9/2022,"2,881"
9/10/2022,"2,718"
9/11/2022,"2,604"
9/12/2022,"1,637"
9/13/2022,"1,222"
9/14/2022,"2,259"
9/15/2022,"1,725"
9/16/2022,"1,500"
9/17/2022,"1,599"
9/18/2022,"2,412"
9/19/2022,"1,525"
9/20/2022,"2,060"
9/21/2022,"3,099"
9/22/2022,"2,674"
9/23/2022,"1,137"
9/24/2022,"2,056"
9/25/2022,"2,159"
9/26/2022,"1,934"
9/27/2022,"1,657"
9/28/2022,"2,518"
9/29/2022,"3,076"
9/30/2022,"1,523"
10/1/2022,"2,293"
10/2/2022,"2,109"
10/3/2022,"1,558"
10/4/2022,"1,567"
10/5/2022,"1,634"
10/6/2022,"1,248"
10/7/2022,"2,164"
10/8/2022,"1,831"
10/9/2022,"3,603"
10/10/2022,"2,030"
10/11/2022,"1,546"
10/12/2022,"1,996"
10/13/2022,"2,265"
10/14/2022,"2,302"
10/15/2022,"2,490"
10/16/2022,"2,846"
10/17/2022,"1,354"
10/18/2022,"1,430"
10/19/2022,"1,715"
10/20/2022,"1,622"
10/21/2022,"1,969"
10/22/2022,"2,175"
10/23/2022,"1,298"
10/24/2022,"1,477"
10/25/2022,"1,546"
10/26/2022,"1,546"
10/27/2022,"1,194"
10/28/2022,"1,598"
10/29/2022,"1,820"
10/30/2022,"2,083"
10/31/2022,"2,028"
11/1/2022,"1,291"
11/2/2022,"1,222"
11/3/2022,"1,143"
11/4/2022,"1,339"
11/5/2022,"2,013"
11/6/2022,"2,511"
11/7/2022,"2,438"
11/8/2022,"1,632"
11/9/2022,"1,536"
11/10/2022,"1,389"
11/11/2022,"1,553"
11/12/2022,"1,924"
11/13/2022,"1,712"
11/14/2022,"1,615"
11/15/2022,"2,187"
11/16/2022,"1,640"
11/17/2022,"1,880"
11/18/2022,"1,560"
11/19/2022,"1,724"
11/20/2022,"2,750"
11/21/2022,"1,997"
11/22/2022,"1,705"
11/23/2022,"1,449"
11/24/2022,"1,078"
11/25/2022,"1,682"
11/26/2022,"1,135"
11/27/2022,998
11/28/2022,"1,052"
11/29/2022,"1,570"
11/30/2022,"1,322"
12/1/2022,371
12/2/2022,604
12/3/2022,789
12/4/2022,655
12/5/2022,887
12/6/2022,325
12/7/2022,754
12/8/2022,614
12/9/2022,427
12/10/2022,"1,112"
12/11/2022,"1,087"
12/12/2022,947
12/13/2022,945
12/14/2022,829
12/15/2022,666
12/16/2022,721
12/17/2022,"1,121"
12/18/2022,658
12/19/2022,515
12/20/2022,702
12/21/2022,485
12/22/2022,459
12/23/2022,798
12/24/2022,"1,186"
12/25/2022,"1,000"
12/26/2022,"1,552"
12/27/2022,"1,172"
12/28/2022,848
12/29/2022,870
12/30/2022,820
12/31/2022,"1,428"
1/1/2023,"1,776"
1/2/2023,"1,198"
1/3/2023,"1,310"
1/4/2023,806
1/5/2023,648
1/6/2023,549
1/7/2023,"1,197"
1/8/2023,"1,071"
1/9/2023,754
1/10/2023,900
1/11/2023,"1,022"
1/12/2023,809
1/13/2023,"1,326"
1/14/2023,937
1/15/2023,764
1/16/2023,595
1/17/2023,514
1/18/2023,603
1/19/2023,330
1/20/2023,526
1/21/2023,"1,026"
1/22/2023,741
1/23/2023,847
1/24/2023,587
1/25/2023,581
1/26/2023,457
1/27/2023,264
1/28/2023,612
1/29/2023,251
1/30/2023,0
1/31/2023,0
